file(GLOB LOCAL_GAME_HEADERS ${CMAKE_CURRENT_SOURCE_DIR}/*.h)
set(LOCAL_GAME_SOURCES
    ${CMAKE_CURRENT_SOURCE_DIR}/color.cpp
    ${CMAKE_CURRENT_SOURCE_DIR}/kb.c
    ${CMAKE_CURRENT_SOURCE_DIR}/mouse.c
    ${CMAKE_CURRENT_SOURCE_DIR}/button.c
    ${CMAKE_CURRENT_SOURCE_DIR}/timer.c
    ${CMAKE_CURRENT_SOURCE_DIR}/dos.c
    ${CMAKE_CURRENT_SOURCE_DIR}/rect.c
	${CMAKE_CURRENT_SOURCE_DIR}/input.c
	${CMAKE_CURRENT_SOURCE_DIR}/taskescort.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskexplore.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskfindmines.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskfindpath.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskfrontalattack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskfrontierassistant.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskgetresource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskhabitatassistant.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskkillunit.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskgetmaterials.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskmanagebuildings.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskmineassistant.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskmove.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskmovehome.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskobtainunits.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskplacemines.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskpowerassistant.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskradarassistant.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskreload.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskremovemines.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskremoverubble.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskrendezvous.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskrepair.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskretreat.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskscavenge.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tasksearchdestination.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tasksupportattack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tasksurvey.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/tasktransport.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskupdateterrain.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskupgrade.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskwaittoattack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskdebugger.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ailog.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/reminders.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/unitevents.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/task_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/zone.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/networkmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/net_packet.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/transport.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/transport_udp_default.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/remote.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/menu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/winloss.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/access.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/survey.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/searcher.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/paths_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/production_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/accessmap.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/transportermap.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/transportorder.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/maxfloodfill.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/pathfill.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/sitemarker.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/continentfiller.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/continent.cpp	
	${CMAKE_CURRENT_SOURCE_DIR}/weighttable.cpp	
	${CMAKE_CURRENT_SOURCE_DIR}/spottedunit.cpp	
	${CMAKE_CURRENT_SOURCE_DIR}/circumferencewalker.cpp	
	${CMAKE_CURRENT_SOURCE_DIR}/zonewalker.cpp	
	${CMAKE_CURRENT_SOURCE_DIR}/threatmap.cpp	
	${CMAKE_CURRENT_SOURCE_DIR}/terrainmap.cpp	
	${CMAKE_CURRENT_SOURCE_DIR}/pathrequest.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskpathrequest.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/adjustrequest.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/paths.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ai.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/aiattack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/aiplayer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ticktimer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scripter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/mission.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/missionregistry.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/winlosshandler.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/saveload.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/main.cpp
)

if(MINGW)
	list(APPEND LOCAL_GAME_SOURCES ${CMAKE_CURRENT_SOURCE_DIR}/max.rc)
endif()

set(GAME_SOURCES
    ${GAME_SOURCES}
    ${LOCAL_GAME_SOURCES}
    ${LOCAL_GAME_HEADERS}
    PARENT_SCOPE
)

set(GAME_INCLUDES
    ${GAME_INCLUDES}
    ${CMAKE_CURRENT_SOURCE_DIR}
    PARENT_SCOPE
)
